date,value
2020/1/22,
2020/1/23,92
2020/1/24,277
2020/1/25,483
2020/1/26,663
2020/1/27,801
2020/1/28,2631
2020/1/29,576
2020/1/30,2054
2020/1/31,1659
2020/2/1,2088
2020/2/2,4736
2020/2/3,3086
2020/2/4,3987
2020/2/5,3729
2020/2/6,3144
2020/2/7,3522
2020/2/8,2703
2020/2/9,3012
2020/2/10,2516
2020/2/11,2021
2020/2/12,372
2020/2/13,15133
2020/2/14,6460
2020/2/15,2055
2020/2/16,2099
2020/2/17,1918
2020/2/18,1775
2020/2/19,407
2020/2/20,453
2020/2/21,473
2020/2/22,1450
2020/2/23,16
2020/2/24,214
2020/2/25,508
2020/2/26,405
2020/2/27,433
2020/2/28,326
2020/2/29,427
2020/3/1,575
2020/3/2,200
2020/3/3,125
2020/3/4,120
2020/3/5,151
2020/3/6,151
2020/3/7,79
2020/3/8,47
2020/3/9,36
2020/3/10,22
2020/3/11,28
2020/3/12,8
2020/3/13,8
2020/3/14,26
2020/3/15,21
2020/3/16,19
2020/3/17,17
2020/3/18,22
2020/3/19,25
2020/3/20,46
2020/3/21,37
2020/3/22,80
2020/3/23,24
2020/3/24,62
2020/3/25,41
2020/3/26,77
2020/3/27,47
2020/3/28,56
2020/3/29,43
2020/3/30,1575
2020/3/31,174
2020/4/1,77
2020/4/2,87
2020/4/3,95
2020/4/4,59
2020/4/5,103
2020/4/6,67
2020/4/7,158
2020/4/8,106
2020/4/9,94
2020/4/10,62
2020/4/11,111
2020/4/12,149
2020/4/13,61
2020/4/14,140
2020/4/15,103
2020/4/16,103
2020/4/17,398
2020/4/18,68
2020/4/19,66
2020/4/20,46
2020/4/21,73
2020/4/22,35
2020/4/23,45
2020/4/24,43
2020/4/25,34
2020/4/26,28
2020/4/27,46
2020/4/28,47
2020/4/29,37
2020/4/30,31
2020/5/1,9
2020/5/2,
2020/5/3,
2020/5/4,16
2020/5/5,22
2020/5/6,8
2020/5/7,17
2020/5/8,16
2020/5/9,33
2020/5/10,23
2020/5/11,16
2020/5/12,15
2020/5/13,14
2020/5/14,15
2020/5/15,20
2020/5/16,18
2020/5/17,25
2020/5/18,25
2020/5/19,16
2020/5/20,31
2020/5/21,35
2020/5/22,36
2020/5/23,39
2020/5/24,51
2020/5/25,36
2020/5/26,29
2020/5/27,25
2020/5/28,5
2020/5/29,8
2020/5/30,5
2020/5/31,32
2020/6/1,13
2020/6/2,5
2020/6/3,3
2020/6/4,7
2020/6/5,5
2020/6/6,10
2020/6/7,6
2020/6/8,23
2020/6/9,8
2020/6/10,14
2020/6/11,7
2020/6/12,18
2020/6/13,64
2020/6/14,67
2020/6/15,46
2020/6/16,49
2020/6/17,36
2020/6/18,35
2020/6/19,7
2020/6/20,59
2020/6/21,22
2020/6/22,28
2020/6/23,15
2020/6/24,19
2020/6/25,17
2020/6/26,32
2020/6/27,22
2020/6/28,17
2020/6/29,20
2020/6/30,5
2020/7/1,5
2020/7/2,9
2020/7/3,7
2020/7/4,14
2020/7/5,15
2020/7/6,14
2020/7/7,20
2020/7/8,14
2020/7/9,3
2020/7/10,4
2020/7/11,18
2020/7/12,14
2020/7/13,5
2020/7/14,13
2020/7/15,3
2020/7/16,19
2020/7/17,31
2020/7/18,58
2020/7/19,33
2020/7/20,16
2020/7/21,35
2020/7/22,40
2020/7/23,53
2020/7/24,90
2020/7/25,97
2020/7/26,74
2020/7/27,78
2020/7/28,77
2020/7/29,114
2020/7/30,102
2020/7/31,63
2020/8/1,64
2020/8/2,48
2020/8/3,55
2020/8/4,51
2020/8/5,56
2020/8/6,51
2020/8/7,45
2020/8/8,34
2020/8/9,77
2020/8/10,59
2020/8/11,37
2020/8/12,45
2020/8/13,58
2020/8/14,41
2020/8/15,34
2020/8/16,58
2020/8/17,39
2020/8/18,29
2020/8/19,29
2020/8/20,42
2020/8/21,55
2020/8/22,27
2020/8/23,42
2020/8/24,30
2020/8/25,24
2020/8/26,26
2020/8/27,23
2020/8/28,16
2020/8/29,13
2020/8/30,36
2020/8/31,44
2020/9/1,26
2020/9/2,22
2020/9/3,49
2020/9/4,18
2020/9/5,26
2020/9/6,28
2020/9/7,20
2020/9/8,10
2020/9/9,22
2020/9/10,36
2020/9/11,13
2020/9/12,80
2020/9/13,48
2020/9/14,15
2020/9/15,26
2020/9/16,23
2020/9/17,50
2020/9/18,38
2020/9/19,31
2020/9/20,37
2020/9/21,21
2020/9/22,25
2020/9/23,27
2020/9/24,25
2020/9/25,45
2020/9/26,35
2020/9/27,35
2020/9/28,36
2020/9/29,39
2020/9/30,19
2020/10/1,44
2020/10/2,21
2020/10/3,37
2020/10/4,47
2020/10/5,42
2020/10/6,27
2020/10/7,14
2020/10/8,38
2020/10/9,54
2020/10/10,42
2020/10/11,58
2020/10/12,20
2020/10/13,31
2020/10/14,32
2020/10/15,32
2020/10/16,23
2020/10/17,47
2020/10/18,46
2020/10/19,41
2020/10/20,23
2020/10/21,38
2020/10/22,26
2020/10/23,56
2020/10/24,33
2020/10/25,176
2020/10/26,64
2020/10/27,56
2020/10/28,39
2020/10/29,78
2020/10/30,62
2020/10/31,90
2020/11/1,52
2020/11/2,101
2020/11/3,140
2020/11/4,42
2020/11/5,59
2020/11/6,58
2020/11/7,61
2020/11/8,41
2020/11/9,46
2020/11/10,30
2020/11/11,16
2020/11/12,22
2020/11/13,24
2020/11/14,15
2020/11/15,21
2020/11/16,23
2020/11/17,12
2020/11/18,18
2020/11/19,30
2020/11/20,34
2020/11/21,27
2020/11/22,20
2020/11/23,24
2020/11/24,10
2020/11/25,22
2020/11/26,13
2020/11/27,9
2020/11/28,20
2020/11/29,33
2020/11/30,12
2020/12/1,11
2020/12/2,21
2020/12/3,30
2020/12/4,26
2020/12/5,14
2020/12/6,20
2020/12/7,19
2020/12/8,12
2020/12/9,15
2020/12/10,20
2020/12/11,28
2020/12/12,33
2020/12/13,24
2020/12/14,22
2020/12/15,20
2020/12/16,13
2020/12/17,22
2020/12/18,33
2020/12/19,32
2020/12/20,37
2020/12/21,30
2020/12/22,28
2020/12/23,30
2020/12/24,30
2020/12/25,39
2020/12/26,36
2020/12/27,37
2020/12/28,28
2020/12/29,37
2020/12/30,28
2020/12/31,37
2021/1/1,37
2021/1/2,31
2021/1/3,69
2021/1/4,65
2021/1/5,88
2021/1/6,138
2021/1/7,105
2021/1/8,70
2021/1/9,63
2021/1/10,148
2021/1/11,131
2021/1/12,111
2021/1/13,206
2021/1/14,190
2021/1/15,189
2021/1/16,196
2021/1/17,163
2021/1/18,149
2021/1/19,122
2021/1/20,201
2021/1/21,209
2021/1/22,169
2021/1/23,151
2021/1/24,84
2021/1/25,104
2021/1/26,133
2021/1/27,71
2021/1/28,82
2021/1/29,61
2021/1/30,53
2021/1/31,53
2021/2/1,39
2021/2/2,27
2021/2/3,36
2021/2/4,45
2021/2/5,21
2021/2/6,22
2021/2/7,30
2021/2/8,28
2021/2/9,18
2021/2/10,18
2021/2/11,16
2021/2/12,21
2021/2/13,23
2021/2/14,16
2021/2/15,25
2021/2/16,12
2021/2/17,31
2021/2/18,18
2021/2/19,19
2021/2/20,12
2021/2/21,17
2021/2/22,19
2021/2/23,18
2021/2/24,16
2021/2/25,11
2021/2/26,16
2021/2/27,12
2021/2/28,31
2021/3/1,15
2021/3/2,26
2021/3/3,22
2021/3/4,21
2021/3/5,30
2021/3/6,21
2021/3/7,34
2021/3/8,17
2021/3/9,21
2021/3/10,20
2021/3/11,16
2021/3/12,24
2021/3/13,20
2021/3/14,13
2021/3/15,18
2021/3/16,18
2021/3/17,12
2021/3/18,16
2021/3/19,11
2021/3/20,16
2021/3/21,14
2021/3/22,22
2021/3/23,17
2021/3/24,19
2021/3/25,42
2021/3/26,36
2021/3/27,27
2021/3/28,25
2021/3/29,12
2021/3/30,17
2021/3/31,55
2021/4/1,28
2021/4/2,43
2021/4/3,34
2021/4/4,48
2021/4/5,28
2021/4/6,16
2021/4/7,25
2021/4/8,32
2021/4/9,22
2021/4/10,32
2021/4/11,26
2021/4/12,23
2021/4/13,22
2021/4/14,25
2021/4/15,42
2021/4/16,32
2021/4/17,27
2021/4/18,24
2021/4/19,17
2021/4/20,28
2021/4/21,21
2021/4/22,40
2021/4/23,19
2021/4/24,27
2021/4/25,28
2021/4/26,21
2021/4/27,24
2021/4/28,33
2021/4/29,31
2021/4/30,28
2021/5/1,31
2021/5/2,23
2021/5/3,32
2021/5/4,16
2021/5/5,10
2021/5/6,30
2021/5/7,13
2021/5/8,21
2021/5/9,29
2021/5/10,35
2021/5/11,23
2021/5/12,22
2021/5/13,29
2021/5/14,39
2021/5/15,35
2021/5/16,39
2021/5/17,38
2021/5/18,22
2021/5/19,29
2021/5/20,49
2021/5/21,32
2021/5/22,38
2021/5/23,38
2021/5/24,31
2021/5/25,24
2021/5/26,40
2021/5/27,33
2021/5/28,28
2021/5/29,33
2021/5/30,30
2021/5/31,35
2021/6/1,39
2021/6/2,38
2021/6/3,42
2021/6/4,46
2021/6/5,40
2021/6/6,37
2021/6/7,37
2021/6/8,23
2021/6/9,46
2021/6/10,43
2021/6/11,60
2021/6/12,45
2021/6/13,44
2021/6/14,44
2021/6/15,55
2021/6/16,39
2021/6/17,43
2021/6/18,69
2021/6/19,34
2021/6/20,32
2021/6/21,43
2021/6/22,33
2021/6/23,27
2021/6/24,42
2021/6/25,46
2021/6/26,33
2021/6/27,42
2021/6/28,43
2021/6/29,17
2021/6/30,27
2021/7/1,37
2021/7/2,34
2021/7/3,30
2021/7/4,34
2021/7/5,48
2021/7/6,95
2021/7/7,24
2021/7/8,45
2021/7/9,39
2021/7/10,16
2021/7/11,60
2021/7/12,48
2021/7/13,30
2021/7/14,35
2021/7/15,55
2021/7/16,41
2021/7/17,56
2021/7/18,44
2021/7/19,83
2021/7/20,22
2021/7/21,82
2021/7/22,74
2021/7/23,51
2021/7/24,42
2021/7/25,87
2021/7/26,81
2021/7/27,94
2021/7/28,61
2021/7/29,89
2021/7/30,69
2021/7/31,110
2021/8/1,149
2021/8/2,127
2021/8/3,103
2021/8/4,138
2021/8/5,176
2021/8/6,133
2021/8/7,102
2021/8/8,121
2021/8/9,137
2021/8/10,122
2021/8/11,118
2021/8/12,100
2021/8/13,78
2021/8/14,78
2021/8/15,62
2021/8/16,58
2021/8/17,45
2021/8/18,70
2021/8/19,61
2021/8/20,37
2021/8/21,51
2021/8/22,34
2021/8/23,39
2021/8/24,28
2021/8/25,41
2021/8/26,51
2021/8/27,27
2021/8/28,49
2021/8/29,43
2021/8/30,47
2021/8/31,31
2021/9/1,46
2021/9/2,46
2021/9/3,43
2021/9/4,48
2021/9/5,31
2021/9/6,43
2021/9/7,30
2021/9/8,34
2021/9/9,37
2021/9/10,41
2021/9/11,85
2021/9/12,74
2021/9/13,95
2021/9/14,76
2021/9/15,80
2021/9/16,101
2021/9/17,55
2021/9/18,77
2021/9/19,59
2021/9/20,81
2021/9/21,48
2021/9/22,57
2021/9/23,65
2021/9/24,52
2021/9/25,41
2021/9/26,52
2021/9/27,35
2021/9/28,44
2021/9/29,41
2021/9/30,53
2021/10/1,50
2021/10/2,41
2021/10/3,38
2021/10/4,41
2021/10/5,37
2021/10/6,36
2021/10/7,34
2021/10/8,37
2021/10/9,35
2021/10/10,32
2021/10/11,25
2021/10/12,37
2021/10/13,46
2021/10/14,27
2021/10/15,27
2021/10/16,28
2021/10/17,35
2021/10/18,36
2021/10/19,48
2021/10/20,46
2021/10/21,73
2021/10/22,59
2021/10/23,54
2021/10/24,46
2021/10/25,63
2021/10/26,76
2021/10/27,60
2021/10/28,79
2021/10/29,95
2021/10/30,84
2021/10/31,100
2021/11/1,75
2021/11/2,125
2021/11/3,131
2021/11/4,115
2021/11/5,81
2021/11/6,98
2021/11/7,114
2021/11/8,124
2021/11/9,85
2021/11/10,83
2021/11/11,115
2021/11/12,76
2021/11/13,112
2021/11/14,53
2021/11/15,30
2021/11/16,44
2021/11/17,55
2021/11/18,47
2021/11/19,38
2021/11/20,24
2021/11/21,62
2021/11/22,34
2021/11/23,37
2021/11/24,46
2021/11/25,30
2021/11/26,36
2021/11/27,44
2021/11/28,59
2021/11/29,57
2021/11/30,124
2021/12/1,85
2021/12/2,120
2021/12/3,105
2021/12/4,78
2021/12/5,101
2021/12/6,99
2021/12/7,92
2021/12/8,115
2021/12/9,96
2021/12/10,89
2021/12/11,74
2021/12/12,92
2021/12/13,89
2021/12/14,93
2021/12/15,93
2021/12/16,99
2021/12/17,133
2021/12/18,129
2021/12/19,130
2021/12/20,47
2021/12/21,139
2021/12/22,117
2021/12/23,110
2021/12/24,155
2021/12/25,69
2021/12/26,215
2021/12/27,382
2021/12/28,205
2021/12/29,232
2021/12/30,220
2021/12/31,256
2022/1/1,236
2022/1/2,84
2022/1/3,325
2022/1/4,157
2022/1/5,198
2022/1/6,193
2022/1/7,204
2022/1/8,196
2022/1/9,195
2022/1/10,234
2022/1/11,249
2022/1/12,215
2022/1/13,234
2022/1/14,184
2022/1/15,159
2022/1/16,240
2022/1/17,198
2022/1/18,120
2022/1/19,84
2022/1/20,102
2022/1/21,98
2022/1/22,77
2022/1/23,76
2022/1/24,83
2022/1/25,106
2022/1/26,109
2022/1/27,115
2022/1/28,89
2022/1/29,142
2022/1/30,106
2022/1/31,93
2022/2/1,89
2022/2/2,131
2022/2/3,79
2022/2/4,80
2022/2/5,74
2022/2/6,125
2022/2/7,137
2022/2/8,129
2022/2/9,54
2022/2/10,157
2022/2/11,130
2022/2/12,95
2022/2/13,114
2022/2/14,120
2022/2/15,120
2022/2/16,116
2022/2/17,127
2022/2/18,160
2022/2/19,231
2022/2/20,170
2022/2/21,172
2022/2/22,258
2022/2/23,285
2022/2/24,298
2022/2/25,336
2022/2/26,326
2022/2/27,277
2022/2/28,389
2022/3/1,381
2022/3/2,331
2022/3/3,425
2022/3/4,422
2022/3/5,520
2022/3/6,750
2022/3/7,749
2022/3/8,710
2022/3/9,852
2022/3/10,1563
2022/3/11,1598
2022/3/12,1770
2022/3/13,2950
2022/3/14,3095
2022/3/15,4652
2022/3/16,4221
2022/3/17,2494
2022/3/18,3969
2022/3/19,5838
2022/3/20,2900
2022/3/21,4332
2022/3/22,6923
2022/3/23,4814
2022/3/24,4838
2022/3/25,5693
2022/3/26,5563
2022/3/27,6177
2022/3/28,6979
2022/3/29,8733
2022/3/30,8484
2022/3/31,397
